OpenROAD 54b6dce7af49c5d1905eb29212b914dcc5b5759b 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0227] LEF file: /home/TritonPart/TD_3D/test/Nangate45/Nangate45_tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.lef, created 259 library cells
[INFO ODB-0127] Reading DEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.def
[INFO ODB-0128] Design: superblue1
[WARNING GPL-0001] p12812 toplevel port is not placed!
       Replace will regard p12812 is placed in (0, 0)
[WARNING GPL-0001] p12816 toplevel port is not placed!
       Replace will regard p12816 is placed in (0, 0)
[WARNING GPL-0001] p12820 toplevel port is not placed!
       Replace will regard p12820 is placed in (0, 0)
[WARNING GPL-0001] p12824 toplevel port is not placed!
       Replace will regard p12824 is placed in (0, 0)
[WARNING GPL-0001] p12828 toplevel port is not placed!
       Replace will regard p12828 is placed in (0, 0)
[WARNING GPL-0001] p12832 toplevel port is not placed!
       Replace will regard p12832 is placed in (0, 0)
[WARNING GPL-0001] p12836 toplevel port is not placed!
       Replace will regard p12836 is placed in (0, 0)
[WARNING GPL-0001] p12840 toplevel port is not placed!
       Replace will regard p12840 is placed in (0, 0)
[WARNING GPL-0001] p12844 toplevel port is not placed!
       Replace will regard p12844 is placed in (0, 0)
[WARNING GPL-0001] p12848 toplevel port is not placed!
       Replace will regard p12848 is placed in (0, 0)
[WARNING GPL-0001] p12852 toplevel port is not placed!
       Replace will regard p12852 is placed in (0, 0)
[WARNING GPL-0001] p12856 toplevel port is not placed!
       Replace will regard p12856 is placed in (0, 0)
[WARNING GPL-0001] p12860 toplevel port is not placed!
       Replace will regard p12860 is placed in (0, 0)
[WARNING GPL-0001] p12864 toplevel port is not placed!
       Replace will regard p12864 is placed in (0, 0)
[WARNING GPL-0001] p12868 toplevel port is not placed!
       Replace will regard p12868 is placed in (0, 0)
[WARNING GPL-0001] p12872 toplevel port is not placed!
       Replace will regard p12872 is placed in (0, 0)
[WARNING GPL-0001] p12876 toplevel port is not placed!
       Replace will regard p12876 is placed in (0, 0)
[WARNING GPL-0001] p12880 toplevel port is not placed!
       Replace will regard p12880 is placed in (0, 0)
[WARNING GPL-0001] p12884 toplevel port is not placed!
       Replace will regard p12884 is placed in (0, 0)
[WARNING GPL-0001] p12888 toplevel port is not placed!
       Replace will regard p12888 is placed in (0, 0)
[WARNING GPL-0001] p12892 toplevel port is not placed!
       Replace will regard p12892 is placed in (0, 0)
[WARNING GPL-0001] p12896 toplevel port is not placed!
       Replace will regard p12896 is placed in (0, 0)
[WARNING GPL-0001] p12900 toplevel port is not placed!
       Replace will regard p12900 is placed in (0, 0)
[WARNING GPL-0001] p12904 toplevel port is not placed!
       Replace will regard p12904 is placed in (0, 0)
[WARNING GPL-0001] p12908 toplevel port is not placed!
       Replace will regard p12908 is placed in (0, 0)
[WARNING GPL-0001] p12912 toplevel port is not placed!
       Replace will regard p12912 is placed in (0, 0)
[WARNING GPL-0001] p12916 toplevel port is not placed!
       Replace will regard p12916 is placed in (0, 0)
[WARNING GPL-0001] p12920 toplevel port is not placed!
       Replace will regard p12920 is placed in (0, 0)
[WARNING GPL-0001] p12924 toplevel port is not placed!
       Replace will regard p12924 is placed in (0, 0)
[WARNING GPL-0001] p12928 toplevel port is not placed!
       Replace will regard p12928 is placed in (0, 0)
[WARNING GPL-0001] p12932 toplevel port is not placed!
       Replace will regard p12932 is placed in (0, 0)
[WARNING GPL-0001] p12936 toplevel port is not placed!
       Replace will regard p12936 is placed in (0, 0)
[WARNING GPL-0001] p12940 toplevel port is not placed!
       Replace will regard p12940 is placed in (0, 0)
[WARNING GPL-0001] p12944 toplevel port is not placed!
       Replace will regard p12944 is placed in (0, 0)
[WARNING GPL-0001] p12948 toplevel port is not placed!
       Replace will regard p12948 is placed in (0, 0)
[WARNING GPL-0001] p12952 toplevel port is not placed!
       Replace will regard p12952 is placed in (0, 0)
[WARNING GPL-0001] p12956 toplevel port is not placed!
       Replace will regard p12956 is placed in (0, 0)
[WARNING GPL-0001] p12960 toplevel port is not placed!
       Replace will regard p12960 is placed in (0, 0)
[WARNING GPL-0001] p12964 toplevel port is not placed!
       Replace will regard p12964 is placed in (0, 0)
[WARNING GPL-0001] p12968 toplevel port is not placed!
       Replace will regard p12968 is placed in (0, 0)
[WARNING GPL-0001] p12972 toplevel port is not placed!
       Replace will regard p12972 is placed in (0, 0)
[WARNING GPL-0001] p12976 toplevel port is not placed!
       Replace will regard p12976 is placed in (0, 0)
[WARNING GPL-0001] p12980 toplevel port is not placed!
       Replace will regard p12980 is placed in (0, 0)
[WARNING GPL-0001] p12984 toplevel port is not placed!
       Replace will regard p12984 is placed in (0, 0)
[WARNING GPL-0001] p12988 toplevel port is not placed!
       Replace will regard p12988 is placed in (0, 0)
[WARNING GPL-0001] p12992 toplevel port is not placed!
       Replace will regard p12992 is placed in (0, 0)
[WARNING GPL-0001] p12996 toplevel port is not placed!
       Replace will regard p12996 is placed in (0, 0)
[WARNING GPL-0001] p13000 toplevel port is not placed!
       Replace will regard p13000 is placed in (0, 0)
[WARNING GPL-0001] p13004 toplevel port is not placed!
       Replace will regard p13004 is placed in (0, 0)
[WARNING GPL-0001] p13008 toplevel port is not placed!
       Replace will regard p13008 is placed in (0, 0)
[WARNING GPL-0001] p13012 toplevel port is not placed!
       Replace will regard p13012 is placed in (0, 0)
[WARNING GPL-0001] p13016 toplevel port is not placed!
       Replace will regard p13016 is placed in (0, 0)
[WARNING GPL-0001] p13020 toplevel port is not placed!
       Replace will regard p13020 is placed in (0, 0)
[WARNING GPL-0001] p13024 toplevel port is not placed!
       Replace will regard p13024 is placed in (0, 0)
[WARNING GPL-0001] p13028 toplevel port is not placed!
       Replace will regard p13028 is placed in (0, 0)
[WARNING GPL-0001] p13032 toplevel port is not placed!
       Replace will regard p13032 is placed in (0, 0)
[WARNING GPL-0001] p13036 toplevel port is not placed!
       Replace will regard p13036 is placed in (0, 0)
[WARNING GPL-0001] p13040 toplevel port is not placed!
       Replace will regard p13040 is placed in (0, 0)
[WARNING GPL-0001] p13044 toplevel port is not placed!
       Replace will regard p13044 is placed in (0, 0)
[WARNING GPL-0001] p13048 toplevel port is not placed!
       Replace will regard p13048 is placed in (0, 0)
[WARNING GPL-0001] p13052 toplevel port is not placed!
       Replace will regard p13052 is placed in (0, 0)
[WARNING GPL-0001] p13056 toplevel port is not placed!
       Replace will regard p13056 is placed in (0, 0)
[WARNING GPL-0001] p13060 toplevel port is not placed!
       Replace will regard p13060 is placed in (0, 0)
[WARNING GPL-0001] p13064 toplevel port is not placed!
       Replace will regard p13064 is placed in (0, 0)
[WARNING GPL-0001] p13068 toplevel port is not placed!
       Replace will regard p13068 is placed in (0, 0)
[WARNING GPL-0001] p13072 toplevel port is not placed!
       Replace will regard p13072 is placed in (0, 0)
[WARNING GPL-0001] p13076 toplevel port is not placed!
       Replace will regard p13076 is placed in (0, 0)
[WARNING GPL-0001] p13080 toplevel port is not placed!
       Replace will regard p13080 is placed in (0, 0)
[WARNING GPL-0001] p13084 toplevel port is not placed!
       Replace will regard p13084 is placed in (0, 0)
[WARNING GPL-0001] p13088 toplevel port is not placed!
       Replace will regard p13088 is placed in (0, 0)
[WARNING GPL-0001] p13092 toplevel port is not placed!
       Replace will regard p13092 is placed in (0, 0)
[WARNING GPL-0001] p13096 toplevel port is not placed!
       Replace will regard p13096 is placed in (0, 0)
[WARNING GPL-0001] p13100 toplevel port is not placed!
       Replace will regard p13100 is placed in (0, 0)
[WARNING GPL-0001] p13104 toplevel port is not placed!
       Replace will regard p13104 is placed in (0, 0)
[WARNING GPL-0001] p13108 toplevel port is not placed!
       Replace will regard p13108 is placed in (0, 0)
[WARNING GPL-0001] p13112 toplevel port is not placed!
       Replace will regard p13112 is placed in (0, 0)
[WARNING GPL-0001] p13116 toplevel port is not placed!
       Replace will regard p13116 is placed in (0, 0)
[WARNING GPL-0001] p13120 toplevel port is not placed!
       Replace will regard p13120 is placed in (0, 0)
[WARNING GPL-0001] p13124 toplevel port is not placed!
       Replace will regard p13124 is placed in (0, 0)
[WARNING GPL-0001] p13128 toplevel port is not placed!
       Replace will regard p13128 is placed in (0, 0)
[WARNING GPL-0001] p13132 toplevel port is not placed!
       Replace will regard p13132 is placed in (0, 0)
[WARNING GPL-0001] p13136 toplevel port is not placed!
       Replace will regard p13136 is placed in (0, 0)
[WARNING GPL-0001] p13140 toplevel port is not placed!
       Replace will regard p13140 is placed in (0, 0)
[WARNING GPL-0001] p13144 toplevel port is not placed!
       Replace will regard p13144 is placed in (0, 0)
[WARNING GPL-0001] p13148 toplevel port is not placed!
       Replace will regard p13148 is placed in (0, 0)
[WARNING GPL-0001] p13152 toplevel port is not placed!
       Replace will regard p13152 is placed in (0, 0)
[WARNING GPL-0001] p13156 toplevel port is not placed!
       Replace will regard p13156 is placed in (0, 0)
[WARNING GPL-0001] p13160 toplevel port is not placed!
       Replace will regard p13160 is placed in (0, 0)
[WARNING GPL-0001] p13164 toplevel port is not placed!
       Replace will regard p13164 is placed in (0, 0)
[WARNING GPL-0001] p13168 toplevel port is not placed!
       Replace will regard p13168 is placed in (0, 0)
[WARNING GPL-0001] p13172 toplevel port is not placed!
       Replace will regard p13172 is placed in (0, 0)
[WARNING GPL-0001] p13176 toplevel port is not placed!
       Replace will regard p13176 is placed in (0, 0)
[WARNING GPL-0001] p13180 toplevel port is not placed!
       Replace will regard p13180 is placed in (0, 0)
[WARNING GPL-0001] p13184 toplevel port is not placed!
       Replace will regard p13184 is placed in (0, 0)
[WARNING GPL-0001] p13188 toplevel port is not placed!
       Replace will regard p13188 is placed in (0, 0)
[WARNING GPL-0001] p13192 toplevel port is not placed!
       Replace will regard p13192 is placed in (0, 0)
[WARNING GPL-0001] p13196 toplevel port is not placed!
       Replace will regard p13196 is placed in (0, 0)
[WARNING GPL-0001] p13200 toplevel port is not placed!
       Replace will regard p13200 is placed in (0, 0)
[WARNING GPL-0001] p13204 toplevel port is not placed!
       Replace will regard p13204 is placed in (0, 0)
[WARNING GPL-0001] p13208 toplevel port is not placed!
       Replace will regard p13208 is placed in (0, 0)
[WARNING GPL-0001] p13212 toplevel port is not placed!
       Replace will regard p13212 is placed in (0, 0)
[WARNING GPL-0001] p13216 toplevel port is not placed!
       Replace will regard p13216 is placed in (0, 0)
[WARNING GPL-0001] p13220 toplevel port is not placed!
       Replace will regard p13220 is placed in (0, 0)
[WARNING GPL-0001] p13224 toplevel port is not placed!
       Replace will regard p13224 is placed in (0, 0)
[WARNING GPL-0001] p13228 toplevel port is not placed!
       Replace will regard p13228 is placed in (0, 0)
[WARNING GPL-0001] p13232 toplevel port is not placed!
       Replace will regard p13232 is placed in (0, 0)
[WARNING GPL-0001] p13236 toplevel port is not placed!
       Replace will regard p13236 is placed in (0, 0)
[WARNING GPL-0001] p13240 toplevel port is not placed!
       Replace will regard p13240 is placed in (0, 0)
[WARNING GPL-0001] p13244 toplevel port is not placed!
       Replace will regard p13244 is placed in (0, 0)
[WARNING GPL-0001] p13248 toplevel port is not placed!
       Replace will regard p13248 is placed in (0, 0)
[WARNING GPL-0001] p13252 toplevel port is not placed!
       Replace will regard p13252 is placed in (0, 0)
[WARNING GPL-0001] p13256 toplevel port is not placed!
       Replace will regard p13256 is placed in (0, 0)
[WARNING GPL-0001] p13260 toplevel port is not placed!
       Replace will regard p13260 is placed in (0, 0)
[WARNING GPL-0001] p13264 toplevel port is not placed!
       Replace will regard p13264 is placed in (0, 0)
[WARNING GPL-0001] p13268 toplevel port is not placed!
       Replace will regard p13268 is placed in (0, 0)
[WARNING GPL-0001] p13272 toplevel port is not placed!
       Replace will regard p13272 is placed in (0, 0)
[WARNING GPL-0001] p13276 toplevel port is not placed!
       Replace will regard p13276 is placed in (0, 0)
[WARNING GPL-0001] p13280 toplevel port is not placed!
       Replace will regard p13280 is placed in (0, 0)
[WARNING GPL-0001] p13284 toplevel port is not placed!
       Replace will regard p13284 is placed in (0, 0)
[WARNING GPL-0001] p13288 toplevel port is not placed!
       Replace will regard p13288 is placed in (0, 0)
[WARNING GPL-0001] p13292 toplevel port is not placed!
       Replace will regard p13292 is placed in (0, 0)
[WARNING GPL-0001] p13296 toplevel port is not placed!
       Replace will regard p13296 is placed in (0, 0)
[WARNING GPL-0001] p13300 toplevel port is not placed!
       Replace will regard p13300 is placed in (0, 0)
[WARNING GPL-0001] p13304 toplevel port is not placed!
       Replace will regard p13304 is placed in (0, 0)
[WARNING GPL-0001] p13308 toplevel port is not placed!
       Replace will regard p13308 is placed in (0, 0)
[WARNING GPL-0001] p13312 toplevel port is not placed!
       Replace will regard p13312 is placed in (0, 0)
[WARNING GPL-0001] p13316 toplevel port is not placed!
       Replace will regard p13316 is placed in (0, 0)
[WARNING GPL-0001] p13320 toplevel port is not placed!
       Replace will regard p13320 is placed in (0, 0)
[WARNING GPL-0001] p13324 toplevel port is not placed!
       Replace will regard p13324 is placed in (0, 0)
[WARNING GPL-0001] p13328 toplevel port is not placed!
       Replace will regard p13328 is placed in (0, 0)
[WARNING GPL-0001] p13332 toplevel port is not placed!
       Replace will regard p13332 is placed in (0, 0)
[WARNING GPL-0001] p13336 toplevel port is not placed!
       Replace will regard p13336 is placed in (0, 0)
[WARNING GPL-0001] p13340 toplevel port is not placed!
       Replace will regard p13340 is placed in (0, 0)
[WARNING GPL-0001] p13344 toplevel port is not placed!
       Replace will regard p13344 is placed in (0, 0)
[WARNING GPL-0001] p13348 toplevel port is not placed!
       Replace will regard p13348 is placed in (0, 0)
[WARNING GPL-0001] p13352 toplevel port is not placed!
       Replace will regard p13352 is placed in (0, 0)
[WARNING GPL-0001] p13356 toplevel port is not placed!
       Replace will regard p13356 is placed in (0, 0)
[WARNING GPL-0001] p13360 toplevel port is not placed!
       Replace will regard p13360 is placed in (0, 0)
[WARNING GPL-0001] p13364 toplevel port is not placed!
       Replace will regard p13364 is placed in (0, 0)
[WARNING GPL-0001] p13368 toplevel port is not placed!
       Replace will regard p13368 is placed in (0, 0)
[WARNING GPL-0001] p13372 toplevel port is not placed!
       Replace will regard p13372 is placed in (0, 0)
[WARNING GPL-0001] p13376 toplevel port is not placed!
       Replace will regard p13376 is placed in (0, 0)
[WARNING GPL-0001] p13380 toplevel port is not placed!
       Replace will regard p13380 is placed in (0, 0)
[WARNING GPL-0001] p13384 toplevel port is not placed!
       Replace will regard p13384 is placed in (0, 0)
[WARNING GPL-0001] p13388 toplevel port is not placed!
       Replace will regard p13388 is placed in (0, 0)
[WARNING GPL-0001] p13392 toplevel port is not placed!
       Replace will regard p13392 is placed in (0, 0)
[WARNING GPL-0001] p13396 toplevel port is not placed!
       Replace will regard p13396 is placed in (0, 0)
[WARNING GPL-0001] p13400 toplevel port is not placed!
       Replace will regard p13400 is placed in (0, 0)
[WARNING GPL-0001] p13404 toplevel port is not placed!
       Replace will regard p13404 is placed in (0, 0)
[WARNING GPL-0001] p13408 toplevel port is not placed!
       Replace will regard p13408 is placed in (0, 0)
[WARNING GPL-0001] p13412 toplevel port is not placed!
       Replace will regard p13412 is placed in (0, 0)
[WARNING GPL-0001] p13416 toplevel port is not placed!
       Replace will regard p13416 is placed in (0, 0)
[WARNING GPL-0001] p13420 toplevel port is not placed!
       Replace will regard p13420 is placed in (0, 0)
[WARNING GPL-0001] p13424 toplevel port is not placed!
       Replace will regard p13424 is placed in (0, 0)
[WARNING GPL-0001] p13428 toplevel port is not placed!
       Replace will regard p13428 is placed in (0, 0)
[WARNING GPL-0001] p13432 toplevel port is not placed!
       Replace will regard p13432 is placed in (0, 0)
[WARNING GPL-0001] p13436 toplevel port is not placed!
       Replace will regard p13436 is placed in (0, 0)
[WARNING GPL-0001] p13440 toplevel port is not placed!
       Replace will regard p13440 is placed in (0, 0)
[WARNING GPL-0001] p13444 toplevel port is not placed!
       Replace will regard p13444 is placed in (0, 0)
[WARNING GPL-0001] p13448 toplevel port is not placed!
       Replace will regard p13448 is placed in (0, 0)
[WARNING GPL-0001] p13452 toplevel port is not placed!
       Replace will regard p13452 is placed in (0, 0)
[WARNING GPL-0001] p13456 toplevel port is not placed!
       Replace will regard p13456 is placed in (0, 0)
[WARNING GPL-0001] p13460 toplevel port is not placed!
       Replace will regard p13460 is placed in (0, 0)
[WARNING GPL-0001] p13464 toplevel port is not placed!
       Replace will regard p13464 is placed in (0, 0)
[WARNING GPL-0001] p13468 toplevel port is not placed!
       Replace will regard p13468 is placed in (0, 0)
[WARNING GPL-0001] p13472 toplevel port is not placed!
       Replace will regard p13472 is placed in (0, 0)
[WARNING GPL-0001] p13476 toplevel port is not placed!
       Replace will regard p13476 is placed in (0, 0)
[WARNING GPL-0001] p13480 toplevel port is not placed!
       Replace will regard p13480 is placed in (0, 0)
[WARNING GPL-0001] p13484 toplevel port is not placed!
       Replace will regard p13484 is placed in (0, 0)
[WARNING GPL-0001] p13488 toplevel port is not placed!
       Replace will regard p13488 is placed in (0, 0)
[WARNING GPL-0001] p13492 toplevel port is not placed!
       Replace will regard p13492 is placed in (0, 0)
[WARNING GPL-0001] p13496 toplevel port is not placed!
       Replace will regard p13496 is placed in (0, 0)
[WARNING GPL-0001] p13500 toplevel port is not placed!
       Replace will regard p13500 is placed in (0, 0)
[WARNING GPL-0001] p13504 toplevel port is not placed!
       Replace will regard p13504 is placed in (0, 0)
[WARNING GPL-0001] p13508 toplevel port is not placed!
       Replace will regard p13508 is placed in (0, 0)
[WARNING GPL-0001] p13512 toplevel port is not placed!
       Replace will regard p13512 is placed in (0, 0)
[WARNING GPL-0001] p13516 toplevel port is not placed!
       Replace will regard p13516 is placed in (0, 0)
[WARNING GPL-0001] p13520 toplevel port is not placed!
       Replace will regard p13520 is placed in (0, 0)
[WARNING GPL-0001] p13524 toplevel port is not placed!
       Replace will regard p13524 is placed in (0, 0)
[WARNING GPL-0001] p13528 toplevel port is not placed!
       Replace will regard p13528 is placed in (0, 0)
[WARNING GPL-0001] p13532 toplevel port is not placed!
       Replace will regard p13532 is placed in (0, 0)
[WARNING GPL-0001] p13536 toplevel port is not placed!
       Replace will regard p13536 is placed in (0, 0)
[WARNING GPL-0001] p13540 toplevel port is not placed!
       Replace will regard p13540 is placed in (0, 0)
[WARNING GPL-0001] p13544 toplevel port is not placed!
       Replace will regard p13544 is placed in (0, 0)
[WARNING GPL-0001] p13548 toplevel port is not placed!
       Replace will regard p13548 is placed in (0, 0)
[WARNING GPL-0001] p13552 toplevel port is not placed!
       Replace will regard p13552 is placed in (0, 0)
[WARNING GPL-0001] p13556 toplevel port is not placed!
       Replace will regard p13556 is placed in (0, 0)
[WARNING GPL-0001] p13560 toplevel port is not placed!
       Replace will regard p13560 is placed in (0, 0)
[WARNING GPL-0001] p13564 toplevel port is not placed!
       Replace will regard p13564 is placed in (0, 0)
[WARNING GPL-0001] p13568 toplevel port is not placed!
       Replace will regard p13568 is placed in (0, 0)
[WARNING GPL-0001] p13572 toplevel port is not placed!
       Replace will regard p13572 is placed in (0, 0)
[WARNING GPL-0001] p13576 toplevel port is not placed!
       Replace will regard p13576 is placed in (0, 0)
[WARNING GPL-0001] p13580 toplevel port is not placed!
       Replace will regard p13580 is placed in (0, 0)
[WARNING GPL-0001] p13584 toplevel port is not placed!
       Replace will regard p13584 is placed in (0, 0)
[WARNING GPL-0001] p13588 toplevel port is not placed!
       Replace will regard p13588 is placed in (0, 0)
[WARNING GPL-0001] p13592 toplevel port is not placed!
       Replace will regard p13592 is placed in (0, 0)
[WARNING GPL-0001] p13596 toplevel port is not placed!
       Replace will regard p13596 is placed in (0, 0)
[WARNING GPL-0001] p13600 toplevel port is not placed!
       Replace will regard p13600 is placed in (0, 0)
[WARNING GPL-0001] p13604 toplevel port is not placed!
       Replace will regard p13604 is placed in (0, 0)
[WARNING GPL-0001] p13608 toplevel port is not placed!
       Replace will regard p13608 is placed in (0, 0)
[WARNING GPL-0001] p13612 toplevel port is not placed!
       Replace will regard p13612 is placed in (0, 0)
[WARNING GPL-0001] p13616 toplevel port is not placed!
       Replace will regard p13616 is placed in (0, 0)
[WARNING GPL-0001] p13620 toplevel port is not placed!
       Replace will regard p13620 is placed in (0, 0)
[WARNING GPL-0001] p13624 toplevel port is not placed!
       Replace will regard p13624 is placed in (0, 0)
[WARNING GPL-0001] p13628 toplevel port is not placed!
       Replace will regard p13628 is placed in (0, 0)
[WARNING GPL-0001] p13632 toplevel port is not placed!
       Replace will regard p13632 is placed in (0, 0)
[WARNING GPL-0001] p13636 toplevel port is not placed!
       Replace will regard p13636 is placed in (0, 0)
[WARNING GPL-0001] p13640 toplevel port is not placed!
       Replace will regard p13640 is placed in (0, 0)
[WARNING GPL-0001] p13644 toplevel port is not placed!
       Replace will regard p13644 is placed in (0, 0)
[WARNING GPL-0001] p13648 toplevel port is not placed!
       Replace will regard p13648 is placed in (0, 0)
[WARNING GPL-0001] p13652 toplevel port is not placed!
       Replace will regard p13652 is placed in (0, 0)
[WARNING GPL-0001] p13656 toplevel port is not placed!
       Replace will regard p13656 is placed in (0, 0)
[WARNING GPL-0001] p13660 toplevel port is not placed!
       Replace will regard p13660 is placed in (0, 0)
[WARNING GPL-0001] p13664 toplevel port is not placed!
       Replace will regard p13664 is placed in (0, 0)
[WARNING GPL-0001] p13668 toplevel port is not placed!
       Replace will regard p13668 is placed in (0, 0)
[WARNING GPL-0001] p13672 toplevel port is not placed!
       Replace will regard p13672 is placed in (0, 0)
[WARNING GPL-0001] p13676 toplevel port is not placed!
       Replace will regard p13676 is placed in (0, 0)
[WARNING GPL-0001] p13680 toplevel port is not placed!
       Replace will regard p13680 is placed in (0, 0)
[WARNING GPL-0001] p13684 toplevel port is not placed!
       Replace will regard p13684 is placed in (0, 0)
[WARNING GPL-0001] p13688 toplevel port is not placed!
       Replace will regard p13688 is placed in (0, 0)
[WARNING GPL-0001] p13692 toplevel port is not placed!
       Replace will regard p13692 is placed in (0, 0)
[WARNING GPL-0001] p13696 toplevel port is not placed!
       Replace will regard p13696 is placed in (0, 0)
[WARNING GPL-0001] p13700 toplevel port is not placed!
       Replace will regard p13700 is placed in (0, 0)
[WARNING GPL-0001] p13704 toplevel port is not placed!
       Replace will regard p13704 is placed in (0, 0)
[WARNING GPL-0001] p13708 toplevel port is not placed!
       Replace will regard p13708 is placed in (0, 0)
[WARNING GPL-0001] p13712 toplevel port is not placed!
       Replace will regard p13712 is placed in (0, 0)
[WARNING GPL-0001] p13716 toplevel port is not placed!
       Replace will regard p13716 is placed in (0, 0)
[WARNING GPL-0001] p13720 toplevel port is not placed!
       Replace will regard p13720 is placed in (0, 0)
[WARNING GPL-0001] p13724 toplevel port is not placed!
       Replace will regard p13724 is placed in (0, 0)
[WARNING GPL-0001] p13728 toplevel port is not placed!
       Replace will regard p13728 is placed in (0, 0)
[WARNING GPL-0001] p13732 toplevel port is not placed!
       Replace will regard p13732 is placed in (0, 0)
[WARNING GPL-0001] p13736 toplevel port is not placed!
       Replace will regard p13736 is placed in (0, 0)
[WARNING GPL-0001] p13740 toplevel port is not placed!
       Replace will regard p13740 is placed in (0, 0)
[WARNING GPL-0001] p13744 toplevel port is not placed!
       Replace will regard p13744 is placed in (0, 0)
[WARNING GPL-0001] p13748 toplevel port is not placed!
       Replace will regard p13748 is placed in (0, 0)
[WARNING GPL-0001] p13752 toplevel port is not placed!
       Replace will regard p13752 is placed in (0, 0)
[WARNING GPL-0001] p13756 toplevel port is not placed!
       Replace will regard p13756 is placed in (0, 0)
[WARNING GPL-0001] p13760 toplevel port is not placed!
       Replace will regard p13760 is placed in (0, 0)
[WARNING GPL-0001] p13764 toplevel port is not placed!
       Replace will regard p13764 is placed in (0, 0)
[WARNING GPL-0001] p13768 toplevel port is not placed!
       Replace will regard p13768 is placed in (0, 0)
[WARNING GPL-0001] p13772 toplevel port is not placed!
       Replace will regard p13772 is placed in (0, 0)
[WARNING GPL-0001] p13776 toplevel port is not placed!
       Replace will regard p13776 is placed in (0, 0)
[WARNING GPL-0001] p13780 toplevel port is not placed!
       Replace will regard p13780 is placed in (0, 0)
[WARNING GPL-0001] p13784 toplevel port is not placed!
       Replace will regard p13784 is placed in (0, 0)
[WARNING GPL-0001] p13788 toplevel port is not placed!
       Replace will regard p13788 is placed in (0, 0)
[WARNING GPL-0001] p13792 toplevel port is not placed!
       Replace will regard p13792 is placed in (0, 0)
[WARNING GPL-0001] p13796 toplevel port is not placed!
       Replace will regard p13796 is placed in (0, 0)
[WARNING GPL-0001] p13800 toplevel port is not placed!
       Replace will regard p13800 is placed in (0, 0)
[WARNING GPL-0001] p13804 toplevel port is not placed!
       Replace will regard p13804 is placed in (0, 0)
[WARNING GPL-0001] p13808 toplevel port is not placed!
       Replace will regard p13808 is placed in (0, 0)
[WARNING GPL-0001] p13812 toplevel port is not placed!
       Replace will regard p13812 is placed in (0, 0)
[WARNING GPL-0001] p13816 toplevel port is not placed!
       Replace will regard p13816 is placed in (0, 0)
[WARNING GPL-0001] p13820 toplevel port is not placed!
       Replace will regard p13820 is placed in (0, 0)
[WARNING GPL-0001] p13824 toplevel port is not placed!
       Replace will regard p13824 is placed in (0, 0)
[WARNING GPL-0001] p13828 toplevel port is not placed!
       Replace will regard p13828 is placed in (0, 0)
[WARNING GPL-0001] p13832 toplevel port is not placed!
       Replace will regard p13832 is placed in (0, 0)
[WARNING GPL-0001] p13836 toplevel port is not placed!
       Replace will regard p13836 is placed in (0, 0)
[WARNING GPL-0001] p13840 toplevel port is not placed!
       Replace will regard p13840 is placed in (0, 0)
[WARNING GPL-0001] p13844 toplevel port is not placed!
       Replace will regard p13844 is placed in (0, 0)
[WARNING GPL-0001] p13848 toplevel port is not placed!
       Replace will regard p13848 is placed in (0, 0)
[WARNING GPL-0001] p13852 toplevel port is not placed!
       Replace will regard p13852 is placed in (0, 0)
[WARNING GPL-0001] p13856 toplevel port is not placed!
       Replace will regard p13856 is placed in (0, 0)
[WARNING GPL-0001] p13860 toplevel port is not placed!
       Replace will regard p13860 is placed in (0, 0)
[WARNING GPL-0001] p13864 toplevel port is not placed!
       Replace will regard p13864 is placed in (0, 0)
[WARNING GPL-0001] p13868 toplevel port is not placed!
       Replace will regard p13868 is placed in (0, 0)
[WARNING GPL-0001] p13872 toplevel port is not placed!
       Replace will regard p13872 is placed in (0, 0)
[WARNING GPL-0001] p13876 toplevel port is not placed!
       Replace will regard p13876 is placed in (0, 0)
[WARNING GPL-0001] p13880 toplevel port is not placed!
       Replace will regard p13880 is placed in (0, 0)
[WARNING GPL-0001] p13884 toplevel port is not placed!
       Replace will regard p13884 is placed in (0, 0)
[WARNING GPL-0001] p13888 toplevel port is not placed!
       Replace will regard p13888 is placed in (0, 0)
[WARNING GPL-0001] p13892 toplevel port is not placed!
       Replace will regard p13892 is placed in (0, 0)
[WARNING GPL-0001] p13896 toplevel port is not placed!
       Replace will regard p13896 is placed in (0, 0)
[WARNING GPL-0001] p13900 toplevel port is not placed!
       Replace will regard p13900 is placed in (0, 0)
[WARNING GPL-0001] p13904 toplevel port is not placed!
       Replace will regard p13904 is placed in (0, 0)
[WARNING GPL-0001] p13908 toplevel port is not placed!
       Replace will regard p13908 is placed in (0, 0)
[WARNING GPL-0001] p13912 toplevel port is not placed!
       Replace will regard p13912 is placed in (0, 0)
[WARNING GPL-0001] p13916 toplevel port is not placed!
       Replace will regard p13916 is placed in (0, 0)
[WARNING GPL-0001] p13920 toplevel port is not placed!
       Replace will regard p13920 is placed in (0, 0)
[WARNING GPL-0001] p13924 toplevel port is not placed!
       Replace will regard p13924 is placed in (0, 0)
[WARNING GPL-0001] p13928 toplevel port is not placed!
